<?php
global $_alshaya_acm_products;

$_alshaya_acm_products = array(
array (
  'product_id' => 45,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => 'test-simple',
  'name' => 'Test Simple Product',
  'type' => 'simple',
  'price' => '20.0000',
  'special_price' => '0',
  'final_price' => '20',
  'status' => 1,
  'visibility' => 1,
  'attributes' =>
  array (
    'meta_title' => 'Test Simple Product',
    'meta_keyword' => 'Test Simple Product',
    'meta_description' => 'Test Simple Product ',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-04 11:16:47',
    'url_key' => 'test-product',
    'tax_class_id' => '2',
    'gift_message_available' => '2',
    'gift_wrapping_available' => '2',
    'is_returnable' => '2',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '3',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 121,
      'product_id' => 45,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 1,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
  ),
), array(
  'product_id' => 46,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => 'Test Simple Product',
  'name' => 'Test Simple Product',
  'type' => 'simple',
  'price' => '12.0000',
  'special_price' => '0',
  'final_price' => '12',
  'status' => 1,
  'visibility' => 1,
  'attributes' =>
  array (
    'meta_title' => 'Test Simple Product',
    'meta_keyword' => 'Test Simple Product',
    'meta_description' => 'Test Simple Product ',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-08-31 00:00:00',
    'rgb_color' => 'FFFFFF',
    'color_label' => 'Black',
    'size' => '67',
    'season_code' => '174',
    'season_value' => '201704',
    'aims_department' => 'ЕУЫЕ',
    'article_visual_description' => 'Visual description',
    'asset_ids' => '8d15a6f7dca7179b92ae8e39829bf483c87e1e79, 3b65688f4f614029cc307ad2fd02fceeae5d9d86',
    'style_with' => '1231231,1231231',
    'style_code' => '1231321',
    'article_castor_id' => '1022',
    'url_key' => 'test-simple-product',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '1',
    'is_returnable' => '2',
    'composition' => '{"materials":{"paraffin":"80","wax":"20"},"container":{"materials":{"glass":"100"}}}',
    'product_state' => '2028',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '5',
    1 => '6',
    2 => '12',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 72,
      'product_id' => 46,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      '8d15a6f7dca7179b92ae8e39829bf483c87e1e79' =>
      array (
        'Data' =>
        array (
          'AssetId' => '8d15a6f7dca7179b92ae8e39829bf483c87e1e79',
          'AssetType' => 'StillMediaComponents/Lookbook',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '8d/15/8d15a6f7dca7179b92ae8e39829bf483c87e1e79.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0527396',
              'ArticleId' => '002',
            ),
          ),
          'SubordinateArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0517360',
              'ArticleId' => '001',
            ),
          ),
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
      '3b65688f4f614029cc307ad2fd02fceeae5d9d86' =>
      array (
        'Data' =>
        array (
          'AssetId' => '3b65688f4f614029cc307ad2fd02fceeae5d9d86',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '2',
          'FileLocation' => 'LiquidPixels',
